IMG_20220702_125609.jpg,situps_up,704.8974,193.53299,-245.6796,680.74927,167.99994,-237.6051,680.4937,165.72432,-237.64302,680.59924,163.2062,-237.89053,673.52954,175.36662,-290.08868,666.27185,178.43552,-290.37585,659.18915,181.51584,-290.6684,643.7593,179.77612,-133.64711,615.7644,205.52225,-350.53497,695.891,216.48926,-194.65742,682.7295,226.16254,-256.2968,619.8915,278.2112,-15.37469,584.3349,363.9791,-333.02118,690.72034,342.75668,130.93723,718.0964,450.03198,-371.18677,671.33215,281.11996,185.49873,588.5376,269.451,-352.84402,675.4908,271.06952,212.75177,566.48596,218.28658,-354.33102,662.9922,268.01868,209.25754,522.1774,218.019,-360.98474,661.9774,271.12598,180.43036,522.0435,235.43866,-354.91284,727.26324,539.3725,139.21207,724.46716,617.7568,-138.70312,903.4022,298.62827,45.13297,939.85864,411.55746,-213.3434,1068.2476,480.2511,112.815834,1106.9421,528.0229,33.981697,1070.717,522.3226,123.17189,1103.6766,567.20654,72.71313,1165.3547,485.4515,157.22458,1213.0684,487.98483,134.22633
IMG_20220702_130118.jpg,situps_up,592.70685,62.153286,-529.0686,586.0182,31.366814,-495.80322,594.08124,27.09538,-495.89914,602.2344,22.54493,-495.98425,562.2381,43.24844,-519.8459,551.5174,47.54961,-519.9571,540.8847,51.898277,-520.10065,603.84644,30.310537,-282.84076,521.1297,69.07071,-375.78683,612.8572,78.09879,-447.95547,579.50287,93.772575,-474.51663,687.19196,117.35892,-99.658516,503.24698,223.35518,-316.53052,836.5533,280.97125,-196.81474,642.0786,430.88754,-403.96057,710.6325,239.5997,-448.1267,697.74713,264.31287,-434.54312,672.573,242.68779,-507.9282,722.05774,215.04045,-458.4371,652.3339,206.85818,-472.82773,681.73785,192.26979,-448.3266,656.821,213.00198,-439.88742,681.34515,206.09908,-427.36343,752.4681,404.11084,107.26747,670.8645,484.43948,-107.10878,967.13025,287.07333,-122.478676,849.63855,435.99127,-512.3173,1048.0135,486.4498,159.07388,986.42676,663.40955,-238.42516,1022.73596,525.8331,186.63928,977.56537,695.0779,-206.18997,1186.1542,551.27966,106.87343,1118.5527,737.3334,-332.5246
IMG_20220702_130142.jpg,situps_up,411.59427,683.86914,-456.95447,419.81644,658.5942,-485.2643,424.9567,658.1477,-484.96777,430.2578,657.7287,-484.6741,408.32446,656.82697,-476.0336,404.3027,654.84235,-476.04095,400.44873,653.12164,-476.1705,440.7665,655.6527,-467.41354,402.1141,649.2496,-419.09613,421.47897,698.3053,-433.80356,406.54654,696.6784,-419.1471,416.03775,710.1225,-358.44833,453.6533,688.1885,-284.64133,311.00247,787.1701,-209.5354,353.70013,752.055,-213.51921,287.23154,771.54517,-37.84283,316.68265,760.93256,-234.14809,280.4728,769.15875,-54.04597,303.4828,763.8025,-243.39949,290.49374,758.3231,-66.79637,311.85703,762.0548,-254.4108,294.31763,763.26245,-42.17843,314.43762,765.3679,-237.36829,373.76376,925.11847,-45.69555,400.41736,901.38605,46.47957,350.49448,768.17004,-182.00633,388.23895,716.33203,-80.25435,360.93228,814.99493,206.88647,349.64346,792.83636,242.56056,371.91003,822.5054,248.59395,346.45807,811.8342,273.47406,331.999,818.4144,251.91849,334.0429,795.2689,265.8156
Screenshot 2022-06-26 130950.jpg,situps_up,511.20807,256.54813,-77.92621,515.5028,229.9612,-45.55515,516.43677,230.2051,-45.379025,517.49774,230.30118,-45.799908,505.18124,226.81299,-106.65066,498.2937,223.80225,-106.7504,491.56674,220.90852,-107.06301,489.6764,232.81302,106.8903,453.95334,221.18039,-164.09383,493.73254,280.66742,-23.797451,480.93515,274.32092,-100.5082,449.4036,332.5616,173.03185,343.26456,349.1971,-271.39062,613.14514,312.57895,198.91425,550.78107,358.6997,-436.8745,524.75507,157.26547,150.9743,503.28128,171.57555,-270.79855,506.3404,122.290634,119.03917,509.8875,118.87579,-263.56274,475.61868,123.92662,160.80066,472.39224,122.81475,-289.1734,478.84903,144.40445,159.59001,471.3502,146.48944,-272.14008,538.22644,725.56824,196.50063,491.47058,775.2318,-195.76733,807.81354,434.50934,85.575096,784.6856,490.01157,-321.36487,974.0762,740.31354,58.46533,1003.1441,817.8752,-240.62123,959.381,807.5199,58.47954,990.1757,891.62036,-226.28802,1104.863,777.63947,-9.388489,1183.0312,828.11554,-270.2293
Screenshot 2022-06-26 131705.jpg,situps_up,630.0195,326.67957,-23.509706,626.7924,304.69614,-6.523063,624.7933,303.6707,-6.3910875,623.0056,302.69873,-6.6450405,623.9852,303.8256,-52.817253,620.2029,301.72623,-53.002354,616.476,299.87598,-53.11168,594.64435,303.16937,66.38701,587.0004,298.7455,-141.05539,610.3448,346.55228,8.029108,606.8045,344.59775,-51.978397,506.02322,414.33563,182.9267,526.99097,403.1818,-279.7902,577.02386,567.79706,242.84566,640.52277,555.12366,-342.76764,687.9672,661.3593,184.51897,770.49243,656.447,-285.0427,712.999,666.91315,198.39552,799.9095,674.7176,-347.90997,723.06647,667.2202,132.4036,807.57874,661.3859,-320.75427,716.2716,671.3281,158.5912,794.0473,658.6472,-275.03088,333.71997,646.641,124.25252,338.95187,651.0373,-123.54987,520.4331,484.97733,346.45175,566.7454,503.38065,-34.51786,551.44293,627.3236,686.4165,565.59186,624.846,459.83252,546.4326,655.1613,721.1055,551.6738,647.1359,508.02853,600.1234,636.3487,743.06415,620.4616,624.23663,551.3947
istockphoto-1329965778-1024x1024.jpg,situps_up,343.02786,256.18866,29.505714,338.48535,238.15788,44.538586,341.34937,236.73343,44.703667,344.24518,235.1786,44.53423,326.7267,240.45491,24.036098,321.09225,240.59392,23.954136,315.5558,240.81715,23.765467,332.23184,229.96306,174.16086,295.61505,238.20735,82.63619,342.7896,263.19644,78.41427,329.90424,265.5456,52.307556,366.33655,264.71713,218.59436,250.64789,286.72046,113.61432,433.63782,246.19133,194.64389,306.0333,292.6346,110.523895,346.28003,217.82753,227.59267,268.47357,235.15906,285.31592,322.9043,209.50099,198.54292,260.82855,217.12839,303.98938,317.91272,213.73508,242.23776,249.90903,218.74841,291.70343,324.54114,221.83891,239.60103,258.33978,225.90894,283.4098,421.5178,427.37753,73.80301,361.28476,449.207,-73.27289,526.5115,332.02765,-37.71493,462.83655,331.40976,-225.02702,637.5809,465.13507,-165.02344,577.1449,517.2127,-375.2558,636.9363,492.83588,-180.20242,573.2057,549.01685,-386.421,702.51385,509.29297,-274.6883,675.39386,566.28156,-450.6764
istockphoto-472598770-1024x1024.jpg,situps_up,719.16205,274.1108,31.586592,731.6861,254.32298,46.22816,739.43274,253.1198,46.34041,747.24316,251.78229,46.466064,711.9642,257.1702,61.348152,705.01184,257.40283,60.95625,698.06665,257.83038,60.366493,763.4168,256.08035,166.21799,697.9501,262.23392,242.40717,737.5913,288.48853,73.12546,711.09515,290.7369,95.31235,827.91736,323.44843,168.47409,674.76355,329.16364,303.85205,964.11316,314.44568,4.860122,585.85425,299.86047,116.76508,891.90186,297.55072,-167.06328,576.4822,285.5667,-88.22858,880.9676,294.35278,-226.67078,569.1429,287.4723,-140.52538,861.5181,293.94745,-227.41745,579.65393,292.35745,-143.83423,863.0572,304.1351,-177.10226,586.3411,300.3392,-98.03438,737.53864,574.0902,-89.63792,663.83,555.97394,90.184235,658.08356,381.22586,-295.58066,560.321,380.43686,-68.66563,497.88715,583.1593,-458.2765,417.70474,576.596,-256.16605,491.98535,629.5664,-471.9561,416.8352,634.5336,-277.75726,384.11847,596.32574,-566.09424,310.1546,579.5511,-379.9604
istockphoto-473616150-1024x1024.jpg,situps_up,667.0028,220.25499,21.429003,685.0297,200.76868,27.65298,693.5089,199.63704,27.767035,702.0026,198.4001,27.84063,666.51715,204.15648,62.19094,660.98364,204.89066,61.67195,655.41595,205.93887,60.97916,730.5618,205.97984,111.012985,669.964,212.42091,272.7818,692.32196,236.98311,51.011402,667.5489,240.21117,97.238075,806.4386,289.7629,74.82998,659.09436,297.5684,363.88834,887.84686,262.71442,-117.7057,569.6837,248.24657,316.0288,802.3817,228.43275,-233.56001,644.4592,215.65753,316.59827,781.25323,223.22375,-273.45776,665.9233,211.58931,291.34454,775.2919,219.37311,-273.17773,674.02875,214.92465,307.10364,781.9216,229.97318,-241.59758,667.77747,223.91357,318.39426,711.3842,580.82495,-124.31388,640.47064,551.9812,124.32146,571.05817,427.7963,-432.01105,499.25308,418.16953,-66.5854,374.31058,586.08777,-701.29315,315.2406,544.9561,-351.79416,366.83093,636.7895,-721.9536,309.85275,598.66266,-384.27325,257.47205,564.326,-827.6895,184.38739,517.06085,-476.80695
scene000911.png,situps_up,212.86752,90.15677,39.210392,214.8656,78.36024,28.116282,217.15498,77.33739,28.0844,219.48895,76.34125,27.96517,211.49518,78.74713,48.41632,211.44756,77.94673,48.321304,211.42363,77.278656,48.240437,234.41588,70.58911,2.101862,223.04318,71.015274,95.93825,224.86069,93.24113,28.571545,221.20685,93.78677,55.605736,275.30566,108.731575,-44.36704,246.39421,94.532455,117.293,211.49873,143.39885,-20.252605,196.3285,122.34525,59.47651,217.74277,85.02863,96.49082,213.79736,84.71176,-82.53038,213.82831,67.969505,98.50034,215.09486,71.59615,-112.585045,223.77417,66.02453,86.12826,226.97044,69.893845,-97.46767,225.09894,72.196304,94.70769,228.6637,77.40984,-84.12143,232.39313,225.13263,-67.153755,220.78435,207.38979,67.15419,139.59123,135.60051,-85.57156,139.11844,122.07968,26.205877,71.37922,228.24867,-53.214706,75.73901,215.62267,23.094107,75.197426,249.75665,-45.841476,80.44165,236.17169,22.132607,15.995593,240.08833,-62.69605,16.703552,234.0424,-6.7126703
scene00271.png,situps_up,659.56055,175.14554,11.313301,673.1566,158.05482,34.124187,680.3513,158.16776,34.21691,687.5735,158.24094,34.19442,654.5334,157.30107,43.557198,648.06464,156.11081,43.503613,641.58704,155.21866,43.542046,699.16864,163.29535,178.65662,638.5999,157.57263,227.55411,672.9767,189.95065,63.15445,648.05695,187.66525,76.26737,742.0742,230.21577,122.908585,603.7024,229.97964,339.23703,761.9525,295.97333,-160.25757,521.6562,265.98816,102.31023,711.18933,184.82195,-336.8234,581.9825,170.63782,-113.42544,703.21906,154.64888,-373.28122,593.8929,147.48141,-161.69951,701.667,150.98834,-358.87494,604.6717,147.44406,-130.96541,701.4469,167.46614,-335.60205,602.5363,160.99782,-110.15668,684.9463,455.3678,-107.937515,612.4649,450.1441,107.85521,602.36646,280.78015,-310.50427,485.91068,294.48074,-48.09605,522.2958,510.05652,-413.06696,399.71027,495.5963,-316.3374,528.5399,553.6509,-421.6412,413.82294,538.8494,-345.5731,428.61456,559.07117,-530.9674,298.80487,535.9839,-445.195
